!SESSION 2020-10-28 00:11:14.693 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=11.0.7
java.vendor=AdoptOpenJDK
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/onoyamayudai/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/onoyamayudai/.eclipse_keyring

This is a continuation of log file /Users/onoyamayudai/LetsEngineer/curriculum/.metadata/.bak_0.log
Created Time: 2020-10-29 20:52:21.027

!ENTRY org.eclipse.lsp4e 2 0 2020-10-29 20:52:21.027
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:830)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:301)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:269)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:454)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.createPartControl(JavaEditor.java:3110)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.createPartControl(CompilationUnitEditor.java:1534)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:154)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:361)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:999)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:964)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:140)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:405)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:332)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1000)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:766)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:737)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:731)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:715)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1294)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.lambda$0(LazyStackRenderer.java:75)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4992)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:658)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:622)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:790)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:404)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1266)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3195)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3100)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3098)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3068)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3059)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:569)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:524)
	at org.eclipse.jdt.internal.ui.wizards.NewElementWizard$1.run(NewElementWizard.java:73)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4124)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3791)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1158)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1047)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.746
!MESSAGE Boot LS startup time from start to initialized: 2470ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.831
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lYHaqoqfisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.831
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.832
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.833
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.833
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.834
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.835
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.836
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lYHaqoqf => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.837
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.839
!MESSAGE buffering callback sts4.classpath.lYHaqoqf port false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.840
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.841
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.841
!MESSAGE buffering callback sts4.classpath.lYHaqoqf 2-2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.843
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.844
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.846
!MESSAGE buffering callback sts4.classpath.lYHaqoqf 4-1 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.847
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.847
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.849
!MESSAGE buffering callback sts4.classpath.lYHaqoqf 4-2 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.849
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.850
!MESSAGE classpath=3 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.851
!MESSAGE buffering callback sts4.classpath.lYHaqoqf 4-4 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.852
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.855
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.855
!MESSAGE buffering callback sts4.classpath.lYHaqoqf Check3 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.856
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.857
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.859
!MESSAGE buffering callback sts4.classpath.lYHaqoqf Check4 false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.861
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.865
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.870
!MESSAGE buffering callback sts4.classpath.lYHaqoqf demo false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.871
!MESSAGE executing callback sts4.classpath.lYHaqoqf 8 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:33:24.944
!MESSAGE executing callback sts4.classpath.lYHaqoqf SUCCESS [終了しました]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:43:27.007
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:43:27.008
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:43:27.010
!MESSAGE buffering callback sts4.classpath.lYHaqoqf port false 35

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:43:27.010
!MESSAGE executing callback sts4.classpath.lYHaqoqf 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-14 21:43:27.027
!MESSAGE executing callback sts4.classpath.lYHaqoqf SUCCESS [終了しました]

!ENTRY org.eclipse.wst.html.ui 1 1 2020-12-14 21:43:55.986
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-12-14 21:43:55.989
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-12-14 21:43:55.996
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.lsp4e 2 0 2020-12-14 21:50:29.187
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2022)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.equinox.p2.engine 4 4 2020-12-14 22:03:46.661
!MESSAGE インストールする項目の収集中にエラーが発生しました
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2020-12-14 22:03:46.661
!MESSAGE セッション・コンテキスト:(プロファイル=epp.package.jee、フェーズ=org.eclipse.equinox.internal.p2.engine.phases.Collect、オペランド=、アクション=)。
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.661
!MESSAGE 含まれているリポジトリーが見つかりません: osgi.bundle,org.eclipse.wildwebdeveloper,0.5.12.202009212151
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.661
!MESSAGE 含まれているリポジトリーが見つかりません: osgi.bundle,org.jboss.tools.maven.apt.core,1.5.3.201911081053
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.661
!MESSAGE 含まれているリポジトリーが見つかりません: osgi.bundle,org.jboss.tools.maven.apt.ui,1.5.3.201911081053
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.661
!MESSAGE 含まれているリポジトリーが見つかりません: osgi.bundle,org.springframework.ide.eclipse.xml.namespaces,3.9.14.202009150957-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.661
!MESSAGE 含まれているリポジトリーが見つかりません: osgi.bundle,org.eclipse.wildwebdeveloper.embedder.node,0.2.0.202009081414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.661
!MESSAGE 含まれているリポジトリーが見つかりません: org.eclipse.update.feature,org.eclipse.wildwebdeveloper.embedder.node.feature,0.2.0.202009081414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.661
!MESSAGE 含まれているリポジトリーが見つかりません: org.eclipse.update.feature,org.eclipse.wildwebdeveloper.feature,0.10.4.202009212151
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.661
!MESSAGE 含まれているリポジトリーが見つかりません: org.eclipse.update.feature,org.jboss.tools.maven.apt.feature,1.5.3.201911081053
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.661
!MESSAGE 含まれているリポジトリーが見つかりません: org.eclipse.update.feature,org.springframework.ide.eclipse.xml.namespaces.feature,3.9.14.202009150957-RELEASE

!ENTRY org.eclipse.equinox.p2.engine 4 4 2020-12-14 22:03:46.664
!MESSAGE インストールする項目の収集中にエラーが発生しました
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2020-12-14 22:03:46.664
!MESSAGE セッション・コンテキスト:(プロファイル=epp.package.jee、フェーズ=org.eclipse.equinox.internal.p2.engine.phases.Collect、オペランド=、アクション=)。
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.664
!MESSAGE 含まれているリポジトリーが見つかりません: osgi.bundle,org.eclipse.wildwebdeveloper,0.5.12.202009212151
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.664
!MESSAGE 含まれているリポジトリーが見つかりません: osgi.bundle,org.jboss.tools.maven.apt.core,1.5.3.201911081053
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.664
!MESSAGE 含まれているリポジトリーが見つかりません: osgi.bundle,org.jboss.tools.maven.apt.ui,1.5.3.201911081053
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2020-12-14 22:03:46.664
